Number of Rules: 262
Rule(1):  IF 'plas' = 4 THEN Class =  tested_positive (RS: 0.30970149253731344)
Rule(18):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'age' = 3 THEN Class =  tested_positive (RS: 0.011194029850746268)
Rule(19):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.011194029850746268)
Rule(20):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.011194029850746268)
Rule(21):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.01)
Rule(22):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.01)
Rule(23):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.008)
Rule(24):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.008)
Rule(25):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.008)
Rule(26):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(27):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(28):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(29):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(30):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(31):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(32):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(33):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(34):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.007462686567164179)
Rule(35):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.006)
Rule(36):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.006)
Rule(37):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.006)
Rule(38):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.006)
Rule(39):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.004)
Rule(40):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.004)
Rule(41):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.004)
Rule(42):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(43):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.004)
Rule(44):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.004)
Rule(45):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(46):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(47):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(48):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_negative (RS: 0.004)
Rule(49):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(50):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(51):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 1 AND 'pedi' = 0 AND 'age' = 3 THEN Class =  tested_negative (RS: 0.004)
Rule(52):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 1 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_negative (RS: 0.004)
Rule(53):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(54):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 1 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(55):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(56):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.004)
Rule(57):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(58):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(59):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(60):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(61):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(62):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(63):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(64):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(65):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 4 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(66):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(67):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(68):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 2 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(69):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(70):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(71):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(72):  IF 'preg' = 4 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(73):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(74):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(75):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 0 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(76):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(77):  IF 'preg' = 1 AND 'plas' = 0 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(78):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 4 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(79):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 4 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(80):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(81):  IF 'preg' = 3 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(82):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(83):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 3 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(84):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(85):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(86):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 2 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(87):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(88):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(89):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(90):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(91):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(92):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 1 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(93):  IF 'preg' = 3 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(94):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(95):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(96):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(97):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 1 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 4 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(98):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(99):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(100):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(101):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(102):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(103):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(104):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 4 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(105):  IF 'preg' = 4 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(106):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(107):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(108):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 4 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(109):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(110):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 2 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(111):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(112):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 4 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(113):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 3 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(114):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(115):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(116):  IF 'preg' = 1 AND 'plas' = 0 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(117):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(118):  IF 'preg' = 3 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(119):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
Rule(120):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 1 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 4 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.0037313432835820895)
