Number of Rules: 49
Rule(1):  IF Weight = 2 AND RUM = 0 THEN Class =  no (RS: 0.1864406779661017)
Rule(33):  IF Age = 2 AND Height = 3 AND Weight = 1 AND BMI = 0 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(34):  IF Age = 3 AND Height = 0 AND Weight = 1 AND BMI = 1 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 5 THEN Class =  no (RS: 0.01694915254237288)
Rule(35):  IF Age = 3 AND Height = 2 AND Weight = 3 AND BMI = 3 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(36):  IF Age = 1 AND Height = 2 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 1 AND Lymph = 1 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(37):  IF Age = 1 AND Height = 2 AND Weight = 1 AND BMI = 0 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 5 THEN Class =  no (RS: 0.01694915254237288)
Rule(38):  IF Age = 3 AND Height = 3 AND Weight = 2 AND BMI = 2 AND OM = 1 AND RUM = 2 AND Lymph = 1 AND FIGO = 3 THEN Class =  no (RS: 0.01694915254237288)
Rule(39):  IF Age = 2 AND Height = 2 AND Weight = 1 AND BMI = 0 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(40):  IF Age = 2 AND Height = 4 AND Weight = 3 AND BMI = 2 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(41):  IF Age = 2 AND Height = 2 AND Weight = 0 AND BMI = 0 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(42):  IF Age = 0 AND Height = 3 AND Weight = 1 AND BMI = 0 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(43):  IF Age = 4 AND Height = 3 AND Weight = 2 AND BMI = 2 AND OM = 1 AND RUM = 1 AND Lymph = 1 AND FIGO = 3 THEN Class =  no (RS: 0.01694915254237288)
Rule(44):  IF Age = 1 AND Height = 2 AND Weight = 2 AND BMI = 1 AND OM = 0 AND RUM = 2 AND Lymph = 1 AND FIGO = 0 THEN Class =  no (RS: 0.01694915254237288)
Rule(45):  IF Age = 1 AND Height = 3 AND Weight = 1 AND BMI = 1 AND OM = 0 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(46):  IF Age = 3 AND Height = 2 AND Weight = 0 AND BMI = 0 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
Rule(47):  IF Age = 2 AND Height = 2 AND Weight = 3 AND BMI = 3 AND OM = 0 AND RUM = 2 AND Lymph = 0 AND FIGO = 0 THEN Class =  no (RS: 0.01694915254237288)
Rule(48):  IF Age = 3 AND Height = 2 AND Weight = 2 AND BMI = 2 AND OM = 0 AND RUM = 1 AND Lymph = 0 AND FIGO = 5 THEN Class =  no (RS: 0.01694915254237288)
Rule(49):  IF Age = 2 AND Height = 2 AND Weight = 1 AND BMI = 1 AND OM = 1 AND RUM = 0 AND Lymph = 3 AND FIGO = 2 THEN Class =  no (RS: 0.01694915254237288)
