Error Training: 0.053
Error Test: 0.456
Rules (89):
--------
if Radius1 = [11.415, 15.205) and
   Compactness2 = [_, 0.0605) and
   Concavity2 = [0.0105, 0.0765) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.01, 0.036) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.175, _) and
   Texture3 = [24.59, 37.63) and
   Perimeter3 = [106.7, _) and
   Area3 = [926.65, _) and
   Smoothness3 = [_, 0.189) and
   Compactness3 = [0.1155, _) and
   Concavity3 = [_, 0.8055) and
   Symmetry3 = [0.1985, 0.3605) and
   Fractal_dimension3 = [0.0605, 0.135)
then
   Class = M (10|0)

if Radius1 = [13.855, 27.42) and
   Texture1 = [10.55, 30.92) and
   Perimeter1 = [96.94, 186.9) and
   Area1 = [503.65, _) and
   Smoothness1 = [_, 0.1085) and
   Compactness1 = [0.0985, 0.2195) and
   Concavity1 = [0.0845, 0.393) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1645, 0.2825) and
   Fractal_dimension1 = [0.0545, 0.0825) and
   Radius2 = [0.2415, 2.547) and
   Texture2 = [0.4735, 1.738) and
   Perimeter2 = [1.751, 18.65) and
   Compactness2 = [0.0075, 0.1205) and
   Concavity2 = [0.0265, 0.114) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [0.01, _) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [16.32, _) and
   Texture3 = [20.265, 38.42) and
   Perimeter3 = [112.6, _) and
   Area3 = [591.45, _) and
   Smoothness3 = [0.1065, 0.1625) and
   Compactness3 = [0.2025, _) and
   Concavity3 = [0.3085, 0.781) and
   Concave_points3 = [0.1505, _) and
   Symmetry3 = [0.2055, _) and
   Fractal_dimension3 = [_, 0.127)
then
   Class = M (15|0)

if Radius1 = [7.729, 14.605) and
   Texture1 = [_, 24.46) and
   Perimeter1 = [47.92, 97.145) and
   Area1 = [178.8, 679.4) and
   Smoothness1 = [0.0815, 0.1125) and
   Compactness1 = [_, 0.1245) and
   Concavity1 = [_, 0.0765) and
   Concave_points1 = [_, 0.0535) and
   Symmetry1 = [0.1305, 0.2115) and
   Fractal_dimension1 = [0.0545, 0.0805) and
   Radius2 = [_, 0.3465) and
   Texture2 = [_, 1.928) and
   Perimeter2 = [_, 4.0165) and
   Area2 = [_, 38.415) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0385) and
   Concavity2 = [_, 0.096) and
   Concave_points2 = [_, 0.0265) and
   Symmetry2 = [0.01, 0.0435) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.205) and
   Texture3 = [_, 30.095) and
   Perimeter3 = [56.65, 109.95) and
   Area3 = [240.1, 698.2) and
   Smoothness3 = [0.1295, 0.189) and
   Compactness3 = [0.079, 0.5825) and
   Concavity3 = [_, 0.3475) and
   Concave_points3 = [_, 0.1605) and
   Symmetry3 = [0.1585, 0.3305) and
   Fractal_dimension3 = [_, 0.1085)
then
   Class = B (14|0)

if Radius1 = [14.21, 27.42) and
   Texture1 = [10.55, _) and
   Perimeter1 = [94.525, 186.9) and
   Area1 = [656.65, _) and
   Smoothness1 = [0.0815, 0.1255) and
   Compactness1 = [0.0985, _) and
   Concavity1 = [0.0845, _) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1645, 0.248) and
   Fractal_dimension1 = [_, 0.0825) and
   Radius2 = [0.3195, 0.8275) and
   Texture2 = [0.9655, 2.44) and
   Perimeter2 = [2.1095, 18.65) and
   Area2 = [27.145, _) and
   Compactness2 = [_, 0.0865) and
   Concavity2 = [0.0105, 0.124) and
   Concave_points2 = [0.0065, 0.046) and
   Symmetry2 = [0.01, 0.0375) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.295, _) and
   Texture3 = [22.655, 41.815) and
   Perimeter3 = [104.35, _) and
   Area3 = [750.05, _) and
   Smoothness3 = [0.1295, 0.1725) and
   Concavity3 = [0.2525, 1.211) and
   Concave_points3 = [0.1125, _) and
   Symmetry3 = [0.157, 0.4225) and
   Fractal_dimension3 = [_, 0.1245)
then
   Class = M (5|0)

if Radius1 = [13.865, 27.42) and
   Texture1 = [14.245, 30.295) and
   Perimeter1 = [90.37, 186.9) and
   Area1 = [576.6, _) and
   Smoothness1 = [0.0815, 0.1155) and
   Concavity1 = [0.0725, _) and
   Concave_points1 = [0.0525, _) and
   Symmetry1 = [0.1555, 0.2195) and
   Fractal_dimension1 = [0.0515, 0.0735) and
   Radius2 = [0.4305, 2.547) and
   Texture2 = [0.6565, 1.4665) and
   Perimeter2 = [1.8995, 18.65) and
   Area2 = [24.38, _) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [0.0105, 0.0895) and
   Concave_points2 = [0.0065, 0.0295) and
   Symmetry2 = [0.0105, 0.036) and
   Radius3 = [15.455, _) and
   Texture3 = [21.255, 36.915) and
   Perimeter3 = [108.95, _) and
   Area3 = [784.15, _) and
   Smoothness3 = [_, 0.1905) and
   Compactness3 = [0.1925, _) and
   Concavity3 = [0.2315, 1.211) and
   Concave_points3 = [0.1325, _) and
   Symmetry3 = [0.2055, 0.35) and
   Fractal_dimension3 = [_, 0.135)
then
   Class = M (9|0)

if Radius1 = [10.945, 14.0) and
   Texture1 = [11.93, 22.09) and
   Perimeter1 = [47.92, 94.72) and
   Area1 = [370.55, 643.35) and
   Smoothness1 = [0.0815, 0.1135) and
   Compactness1 = [_, 0.1405) and
   Concavity1 = [_, 0.1315) and
   Concave_points1 = [_, 0.0535) and
   Symmetry1 = [0.1305, 0.2185) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [_, 0.5195) and
   Texture2 = [0.6065, 1.7205) and
   Perimeter2 = [_, 2.562) and
   Area2 = [_, 34.67) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.064) and
   Concavity2 = [_, 0.0585) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0105, 0.0605) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 15.955) and
   Texture3 = [19.505, 32.83) and
   Perimeter3 = [56.65, 110.25) and
   Area3 = [240.1, 827.85) and
   Smoothness3 = [_, 0.1765) and
   Compactness3 = [_, 0.4365) and
   Concavity3 = [_, 0.5985) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.2075, 0.3465) and
   Fractal_dimension3 = [0.0595, 0.138)
then
   Class = B (9|0)

if Radius1 = [14.15, 27.42) and
   Perimeter1 = [93.815, 186.9) and
   Area1 = [761.5, _) and
   Smoothness1 = [0.0815, 0.1255) and
   Compactness1 = [0.0985, _) and
   Concavity1 = [0.0775, 0.3065) and
   Concave_points1 = [0.0465, _) and
   Symmetry1 = [0.1745, 0.253) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [0.2905, 2.547) and
   Texture2 = [0.6355, 1.6785) and
   Perimeter2 = [2.878, 18.65) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0495) and
   Concavity2 = [0.0315, 0.11) and
   Concave_points2 = [_, 0.0225) and
   Symmetry2 = [0.0145, 0.0375) and
   Radius3 = [16.335, _) and
   Texture3 = [16.59, 30.375) and
   Perimeter3 = [103.25, _) and
   Area3 = [508.5, _) and
   Smoothness3 = [0.1255, _) and
   Compactness3 = [0.081, _) and
   Concavity3 = [0.2315, 0.831) and
   Symmetry3 = [0.1585, _) and
   Fractal_dimension3 = [_, 0.138)
then
   Class = M (3|0)

if Radius1 = [7.729, 14.79) and
   Texture1 = [10.55, 23.235) and
   Perimeter1 = [47.92, 97.145) and
   Area1 = [178.8, 663.7) and
   Smoothness1 = [0.0815, 0.1235) and
   Compactness1 = [_, 0.1295) and
   Concavity1 = [_, 0.0975) and
   Concave_points1 = [_, 0.0565) and
   Symmetry1 = [_, 0.248) and
   Fractal_dimension1 = [0.0515, 0.0795) and
   Radius2 = [_, 0.434) and
   Texture2 = [0.4735, 2.2885) and
   Perimeter2 = [_, 3.178) and
   Area2 = [_, 36.405) and
   Compactness2 = [_, 0.0515) and
   Concavity2 = [_, 0.0765) and
   Concave_points2 = [_, 0.0335) and
   Symmetry2 = [0.0105, 0.0605) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 16.54) and
   Texture3 = [_, 35.635) and
   Perimeter3 = [56.65, 111.0) and
   Area3 = [240.1, 932.05) and
   Smoothness3 = [0.1065, 0.1725) and
   Compactness3 = [_, 0.3455) and
   Concavity3 = [_, 0.364) and
   Concave_points3 = [_, 0.1605) and
   Symmetry3 = [0.2575, 0.4245) and
   Fractal_dimension3 = [0.0595, 0.127)
then
   Class = B (12|0)

if Radius1 = [11.425, 27.42) and
   Texture1 = [14.35, 28.845) and
   Perimeter1 = [90.115, 186.9) and
   Area1 = [477.35, _) and
   Smoothness1 = [_, 0.154) and
   Concavity1 = [0.0785, 0.4185) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1325, _) and
   Radius2 = [0.2535, 2.547) and
   Texture2 = [_, 3.3835) and
   Perimeter2 = [1.5995, 18.65) and
   Area2 = [22.995, _) and
   Compactness2 = [0.0185, 0.1205) and
   Concavity2 = [_, 0.124) and
   Concave_points2 = [_, 0.046) and
   Symmetry2 = [0.0135, 0.0375) and
   Radius3 = [15.07, _) and
   Texture3 = [18.92, 38.275) and
   Perimeter3 = [108.95, _) and
   Area3 = [591.45, _) and
   Smoothness3 = [0.1245, 0.1765) and
   Compactness3 = [0.275, _) and
   Concavity3 = [0.2255, _) and
   Concave_points3 = [0.1325, _) and
   Symmetry3 = [0.2545, _) and
   Fractal_dimension3 = [0.0595, 0.1245)
then
   Class = M (12|1)

if Radius1 = [13.405, 27.42) and
   Texture1 = [17.075, 33.685) and
   Perimeter1 = [47.92, 186.9) and
   Area1 = [439.1, _) and
   Smoothness1 = [0.0815, 0.1385) and
   Compactness1 = [_, 0.2235) and
   Concavity1 = [_, 0.3065) and
   Concave_points1 = [0.0265, _) and
   Symmetry1 = [0.1325, 0.2375) and
   Fractal_dimension1 = [0.0515, 0.0965) and
   Radius2 = [0.2315, 2.547) and
   Texture2 = [0.549, 1.4665) and
   Perimeter2 = [1.765, 18.65) and
   Area2 = [23.435, _) and
   Compactness2 = [0.0075, 0.0865) and
   Concavity2 = [_, 0.0985) and
   Concave_points2 = [0.0065, 0.0315) and
   Symmetry2 = [0.01, 0.0325) and
   Radius3 = [15.64, _) and
   Texture3 = [21.325, 28.42) and
   Perimeter3 = [110.15, _) and
   Area3 = [807.9, _) and
   Smoothness3 = [0.1305, 0.2055) and
   Compactness3 = [0.081, 0.5885) and
   Concavity3 = [0.207, 0.606) and
   Symmetry3 = [0.2755, _) and
   Fractal_dimension3 = [0.0605, 0.1245)
then
   Class = M (2|0)

if Radius1 = [14.585, 27.42) and
   Texture1 = [17.55, 28.11) and
   Perimeter1 = [82.59, 186.9) and
   Area1 = [601.4, _) and
   Smoothness1 = [_, 0.1255) and
   Concavity1 = [0.0765, 0.4185) and
   Symmetry1 = [0.1325, 0.248) and
   Fractal_dimension1 = [0.0515, 0.0735) and
   Radius2 = [0.3035, 0.603) and
   Texture2 = [0.7525, 1.8985) and
   Perimeter2 = [1.5995, 4.955) and
   Area2 = [22.71, 43.51) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [_, 0.0865) and
   Concavity2 = [_, 0.114) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0145, 0.0605) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [15.175, _) and
   Texture3 = [17.285, 37.63) and
   Perimeter3 = [85.095, _) and
   Area3 = [711.3, _) and
   Smoothness3 = [0.1065, 0.1905) and
   Compactness3 = [0.1175, _) and
   Concavity3 = [0.234, _) and
   Concave_points3 = [0.1105, _) and
   Symmetry3 = [0.157, 0.4245) and
   Fractal_dimension3 = [0.0595, 0.147)
then
   Class = M (3|0)

if Radius1 = [7.729, 15.16) and
   Texture1 = [18.04, 30.92) and
   Perimeter1 = [47.92, 77.5) and
   Area1 = [178.8, 722.5) and
   Smoothness1 = [_, 0.1055) and
   Compactness1 = [_, 0.1025) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [_, 0.0515) and
   Symmetry1 = [0.1305, 0.2115) and
   Fractal_dimension1 = [_, 0.0675) and
   Radius2 = [_, 0.4305) and
   Texture2 = [0.9955, 1.8) and
   Perimeter2 = [_, 2.562) and
   Area2 = [_, 19.23) and
   Smoothness2 = [_, 0.0125) and
   Compactness2 = [_, 0.0605) and
   Concavity2 = [_, 0.0985) and
   Concave_points2 = [_, 0.0125) and
   Symmetry2 = [0.01, 0.0275) and
   Fractal_dimension2 = [_, 0.0065) and
   Radius3 = [8.952, 15.095) and
   Texture3 = [21.83, 36.915) and
   Perimeter3 = [56.65, 97.62) and
   Area3 = [240.1, 878.65) and
   Smoothness3 = [_, 0.1395) and
   Compactness3 = [_, 0.245) and
   Concavity3 = [_, 0.332) and
   Concave_points3 = [_, 0.1495) and
   Symmetry3 = [0.1585, 0.3215) and
   Fractal_dimension3 = [0.0595, 0.0895)
then
   Class = B (3|0)

if Radius1 = [12.815, 16.81) and
   Texture1 = [10.55, 19.655) and
   Perimeter1 = [77.97, 108.6) and
   Area1 = [477.2, 839.25) and
   Smoothness1 = [_, 0.1105) and
   Compactness1 = [_, 0.1135) and
   Concavity1 = [_, 0.1035) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [_, 0.2185) and
   Fractal_dimension1 = [_, 0.0805) and
   Radius2 = [_, 0.603) and
   Texture2 = [0.361, 2.894) and
   Perimeter2 = [_, 3.4885) and
   Area2 = [_, 45.075) and
   Smoothness2 = [_, 0.0225) and
   Compactness2 = [0.0075, 0.0385) and
   Concavity2 = [_, 0.0625) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0105, 0.0315) and
   Fractal_dimension2 = [_, 0.0115) and
   Radius3 = [8.952, 17.35) and
   Texture3 = [_, 35.02) and
   Perimeter3 = [85.115, 120.35) and
   Area3 = [508.5, 1015.0) and
   Smoothness3 = [_, 0.1635) and
   Compactness3 = [0.079, 0.2815) and
   Concavity3 = [_, 0.462) and
   Concave_points3 = [_, 0.1415) and
   Symmetry3 = [0.1625, 0.414) and
