Number of Rules: 50
Rule(1):  IF Perimeter3 = 0 AND Area3 = 0 THEN Class =  B (RS: 0.6137071651090342)
Rule(35):  IF Texture1 = 0 AND Perimeter1 = 1 AND Area1 = 1 AND Radius2 = 0 AND Perimeter2 = 0 AND Radius3 = 1 AND Texture3 = 0 AND Area3 = 0 AND Smoothness3 = 1 AND Fractal_dimension3 = 0 THEN Class =  B (RS: 0.03115264797507788)
Rule(36):  IF Radius1 = 1 AND Perimeter1 = 1 AND Smoothness1 = 1 AND Radius2 = 0 AND Smoothness2 = 0 AND Radius3 = 1 AND Perimeter3 = 1 AND Area3 = 0 AND Compactness3 = 1 AND Fractal_dimension3 = 1 THEN Class =  B (RS: 0.03115264797507788)
Rule(37):  IF Radius1 = 1 AND Texture1 = 2 AND Perimeter1 = 1 AND Smoothness1 = 2 AND Symmetry1 = 2 AND Concave_points2 = 1 AND Perimeter3 = 1 AND Smoothness3 = 3 AND Concave_points3 = 3 THEN Class =  M (RS: 0.020942408376963352)
Rule(38):  IF Radius1 = 3 AND Perimeter1 = 3 AND Concave_points1 = 3 AND Radius2 = 1 AND Perimeter2 = 1 AND Concave_points2 = 1 AND Perimeter3 = 3 THEN Class =  M (RS: 0.020942408376963352)
Rule(39):  IF Smoothness1 = 2 AND Symmetry1 = 3 AND Compactness2 = 1 AND Concave_points2 = 1 AND Compactness3 = 3 AND Concavity3 = 2 AND Symmetry3 = 2 AND Fractal_dimension3 = 2 THEN Class =  M (RS: 0.020942408376963352)
Rule(40):  IF Texture1 = 1 AND Compactness1 = 2 AND Symmetry1 = 3 AND Fractal_dimension2 = 0 AND Texture3 = 2 AND Concavity3 = 2 THEN Class =  M (RS: 0.015706806282722512)
Rule(41):  IF Texture1 = 1 AND Concavity1 = 2 AND Symmetry1 = 3 AND Smoothness2 = 1 AND Fractal_dimension2 = 1 THEN Class =  M (RS: 0.010471204188481676)
Rule(42):  IF Perimeter1 = 3 AND Area1 = 2 AND Smoothness1 = 1 AND Radius2 = 1 AND Texture2 = 0 AND Perimeter2 = 1 AND Compactness2 = 1 AND Concavity3 = 1 THEN Class =  M (RS: 0.010471204188481676)
Rule(43):  IF Radius1 = 1 AND Texture1 = 0 AND Area1 = 0 AND Smoothness1 = 1 AND Concave_points1 = 0 AND Texture2 = 0 AND Perimeter2 = 0 AND Fractal_dimension2 = 1 AND Texture3 = 0 AND Area3 = 0 AND Smoothness3 = 1 AND Symmetry3 = 1 THEN Class =  B (RS: 0.006230529595015576)
Rule(44):  IF Radius1 = 3 AND Texture1 = 1 AND Perimeter1 = 3 AND Area1 = 2 AND Smoothness1 = 1 AND Compactness1 = 0 AND Concavity1 = 1 AND Concave_points1 = 1 AND Symmetry1 = 1 AND Fractal_dimension1 = 0 AND Radius2 = 0 AND Texture2 = 0 AND Perimeter2 = 0 AND Area2 = 0 AND Smoothness2 = 0 AND Compactness2 = 0 AND Concavity2 = 0 AND Concave_points2 = 1 AND Symmetry2 = 0 AND Fractal_dimension2 = 0 AND Radius3 = 3 AND Texture3 = 1 AND Perimeter3 = 2 AND Area3 = 2 AND Smoothness3 = 1 AND Compactness3 = 0 AND Concavity3 = 0 AND Concave_points3 = 3 AND Symmetry3 = 1 AND Fractal_dimension3 = 1 THEN Class =  M (RS: 0.005235602094240838)
Rule(45):  IF Radius1 = 4 AND Texture1 = 1 AND Perimeter1 = 4 AND Area1 = 3 AND Smoothness1 = 2 AND Compactness1 = 3 AND Concavity1 = 3 AND Concave_points1 = 4 AND Symmetry1 = 2 AND Fractal_dimension1 = 1 AND Radius2 = 1 AND Texture2 = 0 AND Perimeter2 = 1 AND Area2 = 1 AND Smoothness2 = 0 AND Compactness2 = 1 AND Concavity2 = 0 AND Concave_points2 = 1 AND Symmetry2 = 1 AND Fractal_dimension2 = 0 AND Radius3 = 4 AND Texture3 = 1 AND Perimeter3 = 4 AND Area3 = 3 AND Smoothness3 = 2 AND Compactness3 = 2 AND Concavity3 = 2 AND Concave_points3 = 4 AND Symmetry3 = 2 AND Fractal_dimension3 = 1 THEN Class =  M (RS: 0.005235602094240838)
Rule(46):  IF Radius1 = 1 AND Perimeter1 = 1 AND Compactness1 = 2 AND Concave_points1 = 2 AND Symmetry1 = 3 AND Fractal_dimension1 = 2 AND Smoothness2 = 0 AND Compactness2 = 1 AND Texture3 = 2 AND Perimeter3 = 1 AND Smoothness3 = 3 AND Compactness3 = 2 AND Concavity3 = 2 AND Symmetry3 = 2 AND Fractal_dimension3 = 1 THEN Class =  M (RS: 0.005235602094240838)
Rule(47):  IF Radius1 = 1 AND Texture1 = 1 AND Perimeter1 = 1 AND Area1 = 0 AND Smoothness1 = 3 AND Compactness1 = 2 AND Concavity1 = 1 AND Concave_points1 = 2 AND Symmetry1 = 2 AND Fractal_dimension1 = 2 AND Radius2 = 0 AND Texture2 = 0 AND Perimeter2 = 0 AND Area2 = 0 AND Smoothness2 = 1 AND Compactness2 = 1 AND Concavity2 = 0 AND Concave_points2 = 1 AND Symmetry2 = 0 AND Fractal_dimension2 = 0 AND Radius3 = 1 AND Texture3 = 1 AND Perimeter3 = 1 AND Area3 = 0 AND Smoothness3 = 3 AND Compactness3 = 2 AND Concavity3 = 2 AND Concave_points3 = 2 AND Symmetry3 = 2 AND Fractal_dimension3 = 2 THEN Class =  M (RS: 0.005235602094240838)
Rule(48):  IF Radius1 = 1 AND Texture1 = 2 AND Perimeter1 = 1 AND Area1 = 1 AND Smoothness1 = 1 AND Compactness1 = 1 AND Concavity1 = 1 AND Concave_points1 = 1 AND Symmetry1 = 1 AND Fractal_dimension1 = 1 AND Radius2 = 0 AND Texture2 = 0 AND Perimeter2 = 0 AND Area2 = 0 AND Smoothness2 = 1 AND Compactness2 = 0 AND Concavity2 = 0 AND Concave_points2 = 1 AND Symmetry2 = 1 AND Fractal_dimension2 = 0 AND Radius3 = 1 AND Texture3 = 1 AND Perimeter3 = 1 AND Area3 = 0 AND Smoothness3 = 1 AND Compactness3 = 0 AND Concavity3 = 1 AND Concave_points3 = 2 AND Symmetry3 = 0 AND Fractal_dimension3 = 0 THEN Class =  M (RS: 0.005235602094240838)
Rule(49):  IF Radius1 = 1 AND Texture1 = 2 AND Perimeter1 = 1 AND Area1 = 1 AND Smoothness1 = 1 AND Compactness1 = 1 AND Concavity1 = 1 AND Concave_points1 = 0 AND Symmetry1 = 0 AND Fractal_dimension1 = 1 AND Radius2 = 0 AND Texture2 = 0 AND Perimeter2 = 0 AND Area2 = 0 AND Smoothness2 = 0 AND Compactness2 = 1 AND Concavity2 = 0 AND Concave_points2 = 1 AND Symmetry2 = 0 AND Fractal_dimension2 = 0 AND Radius3 = 1 AND Texture3 = 2 AND Perimeter3 = 1 AND Area3 = 0 AND Smoothness3 = 1 AND Compactness3 = 1 AND Concavity3 = 1 AND Concave_points3 = 1 AND Symmetry3 = 0 AND Fractal_dimension3 = 0 THEN Class =  B (RS: 0.003115264797507788)
Rule(50):  IF Radius1 = 1 AND Texture1 = 2 AND Perimeter1 = 1 AND Area1 = 0 AND Smoothness1 = 2 AND Compactness1 = 1 AND Concavity1 = 1 AND Concave_points1 = 1 AND Symmetry1 = 1 AND Fractal_dimension1 = 2 AND Radius2 = 0 AND Texture2 = 0 AND Perimeter2 = 0 AND Area2 = 0 AND Smoothness2 = 0 AND Compactness2 = 1 AND Concavity2 = 0 AND Concave_points2 = 0 AND Symmetry2 = 1 AND Fractal_dimension2 = 0 AND Radius3 = 1 AND Texture3 = 2 AND Perimeter3 = 1 AND Area3 = 0 AND Smoothness3 = 2 AND Compactness3 = 2 AND Concavity3 = 1 AND Concave_points3 = 1 AND Symmetry3 = 2 AND Fractal_dimension3 = 1 THEN Class =  B (RS: 0.003115264797507788)
