Number of Rules: 210
Rule(1):  IF 'plas' = 4 THEN Class =  tested_positive (RS: 0.2946058091286307)
Rule(55):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_negative (RS: 0.0044444444444444444)
Rule(56):  IF 'preg' = 3 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(57):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(58):  IF 'preg' = 0 AND 'plas' = 199 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 2 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(59):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(60):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(61):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(62):  IF 'preg' = 4 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(63):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(64):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(65):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(66):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(67):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(68):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 2 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(69):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(70):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(71):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(72):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(73):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 3 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(74):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(75):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(76):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(77):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(78):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(79):  IF 'preg' = 1 AND 'plas' = 0 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(80):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 3 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(81):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 3 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(82):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 3 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(83):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(84):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(85):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(86):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(87):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(88):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 1 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(89):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(90):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(91):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(92):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(93):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(94):  IF 'preg' = 1 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(95):  IF 'preg' = 0 AND 'plas' = 1 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(96):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 2 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(97):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(98):  IF 'preg' = 3 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(99):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(100):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(101):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(102):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(103):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 4 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(104):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(105):  IF 'preg' = 3 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(106):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(107):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 2 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(108):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(109):  IF 'preg' = 3 AND 'plas' = 2 AND 'pres' = 2 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(110):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 1 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(111):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 3 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(112):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(113):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 2 AND 'skin' = 2 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(114):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 4 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(115):  IF 'preg' = 0 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(116):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(117):  IF 'preg' = 0 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(118):  IF 'preg' = 2 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 0 AND 'pedi' = 0 AND 'age' = 2 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(119):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 0 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 4 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(120):  IF 'preg' = 1 AND 'plas' = 3 AND 'pres' = 3 AND 'skin' = 2 AND 'insu' = 1 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(121):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 3 AND 'pedi' = 1 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(122):  IF 'preg' = 2 AND 'plas' = 2 AND 'pres' = 3 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 0 AND 'age' = 0 THEN Class =  tested_positive (RS: 0.004149377593360996)
Rule(123):  IF 'preg' = 3 AND 'plas' = 3 AND 'pres' = 0 AND 'skin' = 1 AND 'insu' = 0 AND 'mass' = 2 AND 'pedi' = 1 AND 'age' = 1 THEN Class =  tested_positive (RS: 0.004149377593360996)
