Number of Rules: 108
Rule(1):  IF F1S = 4 AND F6R = 4 AND F7S = 4 AND F13R = 4 AND F15S = 4 AND F16S = 4 AND F18R = 4 THEN Class =  0 (RS: 0.14545454545454545)
Rule(25):  IF F2R = 2 AND F3S = 2 AND F10R = 2 AND F14S = 4 THEN Class =  1 (RS: 0.02830188679245283)
Rule(26):  IF F2R = 3 AND F8S = 3 AND F12S = 3 AND F13S = 3 AND F16R = 4 AND F18R = 4 AND F19R = 4 THEN Class =  1 (RS: 0.02358490566037736)
Rule(27):  IF F4R = 4 AND F7S = 3 AND F13R = 3 AND F14S = 3 AND F18R = 4 AND F21R = 4 AND F22R = 3 THEN Class =  1 (RS: 0.02358490566037736)
Rule(28):  IF F3R = 4 AND F8R = 4 AND F11S = 4 AND F14R = 4 AND F14S = 3 AND F21R = 4 THEN Class =  1 (RS: 0.018867924528301886)
Rule(29):  IF F3R = 2 AND F3S = 2 AND F15R = 4 AND F18R = 4 THEN Class =  1 (RS: 0.018867924528301886)
Rule(30):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 4 AND F3S = 3 AND F4R = 3 AND F4S = 3 AND F5R = 3 AND F5S = 2 AND F6R = 3 AND F6S = 4 AND F7R = 4 AND F7S = 4 AND F8R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 3 AND F10R = 3 AND F10S = 3 AND F11R = 4 AND F11S = 3 AND F12R = 4 AND F12S = 4 AND F13R = 4 AND F13S = 4 AND F14R = 3 AND F14S = 3 AND F15R = 4 AND F15S = 4 AND F16R = 3 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 4 AND F18S = 4 AND F19R = 2 AND F19S = 3 AND F20R = 4 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 4 THEN Class =  0 (RS: 0.01818181818181818)
Rule(31):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 4 AND F3S = 4 AND F4R = 4 AND F4S = 3 AND F5R = 4 AND F5S = 3 AND F6R = 4 AND F6S = 4 AND F7R = 3 AND F7S = 3 AND F8R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 4 AND F10R = 3 AND F10S = 3 AND F11R = 3 AND F11S = 3 AND F12R = 3 AND F12S = 3 AND F13R = 4 AND F13S = 4 AND F14R = 3 AND F14S = 3 AND F15R = 3 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 3 AND F19S = 3 AND F20R = 3 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 4 THEN Class =  0 (RS: 0.01818181818181818)
Rule(32):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 4 AND F4S = 4 AND F5R = 4 AND F5S = 3 AND F6R = 4 AND F6S = 4 AND F7R = 4 AND F7S = 3 AND F8R = 3 AND F8S = 3 AND F9R = 3 AND F9S = 3 AND F10R = 2 AND F10S = 3 AND F11R = 3 AND F11S = 3 AND F12R = 3 AND F12S = 2 AND F13R = 3 AND F13S = 3 AND F14R = 3 AND F14S = 2 AND F15R = 3 AND F15S = 3 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 4 AND F19S = 4 AND F20R = 4 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 4 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(33):  IF F1R = 3 AND F1S = 3 AND F2R = 4 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 3 AND F4S = 3 AND F5R = 4 AND F5S = 3 AND F6R = 4 AND F6S = 4 AND F7R = 3 AND F7S = 4 AND F8R = 3 AND F8S = 3 AND F9R = 4 AND F9S = 3 AND F10R = 3 AND F10S = 4 AND F11R = 3 AND F11S = 3 AND F12R = 4 AND F12S = 4 AND F13R = 4 AND F13S = 3 AND F14R = 3 AND F14S = 3 AND F15R = 3 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 4 AND F19S = 4 AND F20R = 4 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 4 THEN Class =  0 (RS: 0.01818181818181818)
Rule(34):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 3 AND F4S = 4 AND F5R = 3 AND F5S = 3 AND F6R = 3 AND F6S = 4 AND F7R = 4 AND F7S = 4 AND F8R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 3 AND F10R = 2 AND F10S = 4 AND F11R = 4 AND F11S = 3 AND F12R = 3 AND F12S = 4 AND F13R = 3 AND F13S = 4 AND F14R = 4 AND F14S = 4 AND F15R = 4 AND F15S = 4 AND F16R = 3 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 4 AND F18S = 4 AND F19R = 3 AND F19S = 4 AND F20R = 4 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(35):  IF F1R = 4 AND F1S = 4 AND F2R = 4 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 4 AND F4S = 4 AND F5R = 77 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 4 AND F7S = 4 AND F8R = 3 AND F8S = 4 AND F9R = 4 AND F9S = 4 AND F10R = 3 AND F10S = 4 AND F11R = 3 AND F11S = 4 AND F12R = 3 AND F12S = 3 AND F13R = 3 AND F13S = 3 AND F14R = 3 AND F14S = 3 AND F15R = 3 AND F15S = 3 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 4 AND F19S = 4 AND F20R = 4 AND F20S = 4 AND F21R = 3 AND F21S = 3 AND F22R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(36):  IF F1R = 4 AND F1S = 4 AND F2R = 3 AND F2S = 4 AND F3R = 3 AND F3S = 2 AND F4R = 3 AND F4S = 3 AND F5R = 4 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 4 AND F7S = 4 AND F8R = 3 AND F8S = 4 AND F9R = 4 AND F9S = 4 AND F10R = 4 AND F10S = 4 AND F11R = 4 AND F11S = 4 AND F12R = 3 AND F12S = 3 AND F13R = 3 AND F13S = 3 AND F14R = 4 AND F14S = 3 AND F15R = 4 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 4 AND F18S = 4 AND F19R = 4 AND F19S = 4 AND F20R = 3 AND F20S = 4 AND F21R = 3 AND F21S = 3 AND F22R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(37):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 3 AND F4S = 4 AND F5R = 4 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 4 AND F7S = 3 AND F8R = 3 AND F8S = 3 AND F9R = 4 AND F9S = 3 AND F10R = 3 AND F10S = 4 AND F11R = 4 AND F11S = 4 AND F12R = 3 AND F12S = 4 AND F13R = 4 AND F13S = 4 AND F14R = 3 AND F14S = 3 AND F15R = 4 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 4 AND F18S = 3 AND F19R = 3 AND F19S = 4 AND F20R = 3 AND F20S = 4 AND F21R = 3 AND F21S = 3 AND F22R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(38):  IF F1R = 4 AND F1S = 4 AND F2R = 4 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 4 AND F4S = 4 AND F5R = 4 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 2 AND F7S = 3 AND F8R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 3 AND F10R = 3 AND F10S = 4 AND F11R = 4 AND F11S = 4 AND F12R = 2 AND F12S = 3 AND F13R = 4 AND F13S = 4 AND F14R = 4 AND F14S = 3 AND F15R = 3 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 4 AND F17S = 4 AND F18R = 4 AND F18S = 3 AND F19R = 3 AND F19S = 3 AND F20R = 4 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 4 THEN Class =  0 (RS: 0.01818181818181818)
Rule(39):  IF F1R = 4 AND F1S = 4 AND F2R = 4 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 4 AND F4S = 4 AND F5R = 4 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 4 AND F7S = 4 AND F8R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 3 AND F10R = 3 AND F10S = 3 AND F11R = 4 AND F11S = 4 AND F12R = 4 AND F12S = 4 AND F13R = 4 AND F13S = 4 AND F14R = 4 AND F14S = 3 AND F15R = 4 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 3 AND F18S = 4 AND F19R = 1 AND F19S = 3 AND F20R = 4 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(40):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 3 AND F4S = 3 AND F5R = 4 AND F5S = 3 AND F6R = 4 AND F6S = 4 AND F7R = 2 AND F7S = 4 AND F8R = 3 AND F8S = 3 AND F9R = 3 AND F9S = 3 AND F10R = 3 AND F10S = 3 AND F11R = 4 AND F11S = 3 AND F12R = 3 AND F12S = 3 AND F13R = 4 AND F13S = 3 AND F14R = 4 AND F14S = 3 AND F15R = 4 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 3 AND F19S = 3 AND F20R = 4 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(41):  IF F1R = 2 AND F1S = 2 AND F2R = 2 AND F2S = 3 AND F3R = 4 AND F3S = 3 AND F4R = 3 AND F4S = 4 AND F5R = 3 AND F5S = 2 AND F6R = 3 AND F6S = 3 AND F7R = 4 AND F7S = 3 AND F8R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 3 AND F10R = 2 AND F10S = 2 AND F11R = 2 AND F11S = 1 AND F12R = 3 AND F12S = 2 AND F13R = 4 AND F13S = 3 AND F14R = 4 AND F14S = 3 AND F15R = 4 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 4 AND F18S = 4 AND F19R = 2 AND F19S = 2 AND F20R = 3 AND F20S = 4 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(42):  IF F1S = 4 AND F2S = 4 AND F3S = 3 AND F4R = 3 AND F4S = 3 AND F7R = 4 AND F7S = 3 AND F9S = 4 AND F10S = 4 AND F11R = 4 AND F11S = 4 AND F12R = 4 AND F12S = 4 AND F13R = 4 AND F14R = 4 AND F14S = 4 AND F15S = 4 AND F17S = 3 AND F18S = 4 AND F19S = 3 AND F21R = 3 THEN Class =  0 (RS: 0.01818181818181818)
Rule(43):  IF F4S = 3 AND F5S = 4 AND F13S = 3 AND F15R = 3 AND F16S = 4 AND F18R = 4 THEN Class =  1 (RS: 0.014150943396226415)
Rule(44):  IF F4S = 4 AND F10S = 3 AND F13S = 4 AND F14R = 4 AND F18R = 3 AND F22S = 4 THEN Class =  1 (RS: 0.014150943396226415)
Rule(45):  IF F3S = 2 AND F5R = 4 AND F8S = 3 AND F10S = 3 AND F12S = 3 AND F13R = 3 AND F13S = 3 AND F19S = 3 THEN Class =  1 (RS: 0.014150943396226415)
Rule(46):  IF F6R = 4 AND F8S = 3 AND F9S = 4 AND F11R = 3 AND F15R = 3 AND F19S = 4 AND F22S = 4 THEN Class =  1 (RS: 0.014150943396226415)
Rule(47):  IF F1S = 2 AND F3S = 1 AND F6S = 4 AND F7R = 3 AND F8S = 2 AND F10R = 2 AND F15S = 2 AND F22R = 2 THEN Class =  1 (RS: 0.009433962264150943)
Rule(48):  IF F3R = 2 AND F3S = 2 AND F5R = 4 AND F6R = 4 AND F7S = 3 AND F13S = 3 AND F17R = 3 AND F19R = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(49):  IF F1S = 4 AND F2S = 4 AND F4R = 4 AND F4S = 4 AND F6R = 4 AND F6S = 4 AND F8S = 3 AND F13R = 3 AND F14R = 4 AND F16R = 4 AND F18S = 3 AND F20R = 4 THEN Class =  1 (RS: 0.009433962264150943)
Rule(50):  IF F3R = 3 AND F3S = 2 AND F4R = 4 AND F4S = 4 AND F7R = 3 AND F7S = 3 AND F8S = 3 AND F11R = 4 AND F12S = 3 AND F21R = 4 AND F22R = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(51):  IF F2S = 4 AND F4R = 3 AND F4S = 3 AND F8R = 3 AND F10R = 4 AND F12S = 4 AND F13R = 3 AND F13S = 3 AND F14R = 4 AND F15R = 3 AND F18S = 3 AND F19S = 4 THEN Class =  1 (RS: 0.009433962264150943)
Rule(52):  IF F3S = 2 AND F9S = 3 AND F15R = 3 AND F16S = 4 AND F18S = 3 AND F19R = 2 AND F20R = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(53):  IF F1R = 3 AND F3S = 3 AND F10R = 4 AND F11R = 4 AND F12R = 3 AND F12S = 3 AND F18S = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(54):  IF F7R = 3 AND F9R = 3 AND F13R = 3 AND F13S = 3 AND F14R = 4 AND F15S = 2 AND F16R = 3 AND F18R = 3 AND F18S = 3 AND F20S = 2 THEN Class =  1 (RS: 0.009433962264150943)
Rule(55):  IF F7R = 3 AND F8R = 3 AND F8S = 3 AND F11R = 3 AND F12R = 2 AND F19S = 4 AND F20S = 3 AND F21R = 2 THEN Class =  1 (RS: 0.009433962264150943)
Rule(56):  IF F3S = 2 AND F6S = 4 AND F10R = 2 AND F10S = 3 AND F11R = 3 AND F14S = 2 AND F15R = 3 AND F16R = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(57):  IF F4S = 4 AND F7R = 2 AND F9S = 4 AND F10S = 4 AND F15R = 3 AND F21S = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(58):  IF F2R = 3 AND F3S = 2 AND F4S = 3 AND F9R = 3 AND F9S = 3 AND F11S = 2 AND F13S = 2 AND F16R = 4 AND F21S = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(59):  IF F4R = 3 AND F5S = 4 AND F8S = 3 AND F11S = 3 AND F14R = 3 AND F14S = 2 AND F20S = 3 AND F21S = 3 AND F22R = 2 THEN Class =  1 (RS: 0.009433962264150943)
Rule(60):  IF F1S = 2 AND F2S = 3 AND F4R = 3 AND F4S = 3 AND F8S = 3 AND F10R = 2 AND F11R = 4 AND F14R = 3 AND F19S = 3 THEN Class =  1 (RS: 0.009433962264150943)
Rule(61):  IF F6R = 4 AND F6S = 3 AND F12S = 3 AND F16R = 3 AND F19R = 4 AND F19S = 3 AND F21R = 4 THEN Class =  1 (RS: 0.009433962264150943)
Rule(62):  IF F1S = 2 AND F2R = 4 AND F4R = 3 AND F4S = 3 AND F5S = 4 AND F8R = 3 AND F8S = 3 AND F10R = 1 AND F10S = 3 AND F13R = 2 AND F13S = 2 AND F15R = 3 AND F15S = 4 AND F16R = 3 AND F20R = 3 AND F21R = 3 AND F21S = 3 AND F22S = 3 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(63):  IF F1R = 3 AND F1S = 2 AND F2R = 0 AND F2S = 1 AND F3R = 4 AND F3S = 3 AND F4R = 2 AND F4S = 3 AND F5R = 3 AND F5S = 3 AND F6R = 4 AND F6S = 3 AND F7R = 2 AND F7S = 2 AND F8R = 3 AND F8S = 3 AND F9R = 4 AND F9S = 4 AND F10R = 3 AND F10S = 4 AND F11R = 4 AND F11S = 4 AND F12R = 3 AND F12S = 3 AND F13R = 3 AND F13S = 3 AND F14R = 4 AND F14S = 3 AND F15R = 1 AND F15S = 2 AND F16R = 2 AND F16S = 3 AND F17R = 2 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 3 AND F19S = 4 AND F20R = 2 AND F20S = 2 AND F21R = 1 AND F21S = 2 AND F22R = 1 AND F22S = 2 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(64):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 3 AND F3S = 3 AND F4R = 3 AND F4S = 4 AND F5R = 4 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 4 AND F7S = 4 AND F8R = 4 AND F8S = 4 AND F9R = 4 AND F9S = 4 AND F10R = 3 AND F10S = 3 AND F11R = 4 AND F11S = 3 AND F12R = 4 AND F12S = 3 AND F13R = 4 AND F13S = 4 AND F14R = 3 AND F14S = 2 AND F15R = 4 AND F15S = 4 AND F16R = 4 AND F16S = 4 AND F17R = 4 AND F17S = 4 AND F18R = 4 AND F18S = 4 AND F19R = 3 AND F19S = 3 AND F20R = 3 AND F20S = 3 AND F21R = 4 AND F21S = 4 AND F22R = 3 AND F22S = 4 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(65):  IF F1R = 4 AND F1S = 3 AND F2R = 4 AND F2S = 3 AND F3R = 3 AND F3S = 2 AND F4R = 3 AND F4S = 3 AND F5R = 3 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 3 AND F7S = 1 AND F8R = 3 AND F8S = 3 AND F9R = 4 AND F9S = 3 AND F10R = 3 AND F10S = 3 AND F11R = 3 AND F11S = 3 AND F12R = 3 AND F12S = 3 AND F13R = 4 AND F13S = 4 AND F14R = 4 AND F14S = 3 AND F15R = 2 AND F15S = 2 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 4 AND F18R = 3 AND F18S = 3 AND F19R = 3 AND F19S = 4 AND F20R = 3 AND F20S = 3 AND F21R = 4 AND F21S = 83 AND F22R = 3 AND F22S = 73 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(66):  IF F1R = 0 AND F1S = 0 AND F2R = 0 AND F2S = 2 AND F3R = 3 AND F3S = 2 AND F4R = 1 AND F4S = 2 AND F5R = 1 AND F5S = 0 AND F6R = 3 AND F6S = 3 AND F7R = 4 AND F7S = 4 AND F8R = 3 AND F8S = 4 AND F9R = 0 AND F9S = 0 AND F10R = 3 AND F10S = 4 AND F11R = 3 AND F11S = 4 AND F12R = 3 AND F12S = 3 AND F13R = 3 AND F13S = 2 AND F14R = 3 AND F14S = 2 AND F15R = 0 AND F15S = 1 AND F16R = 4 AND F16S = 4 AND F17R = 2 AND F17S = 3 AND F18R = 1 AND F18S = 1 AND F19R = 1 AND F19S = 2 AND F20R = 0 AND F20S = 0 AND F21R = 3 AND F21S = 3 AND F22R = 2 AND F22S = 2 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(67):  IF F1R = 3 AND F1S = 3 AND F2R = 3 AND F2S = 3 AND F3R = 4 AND F3S = 4 AND F4R = 4 AND F4S = 3 AND F5R = 3 AND F5S = 3 AND F6R = 4 AND F6S = 4 AND F7R = 2 AND F7S = 3 AND F8R = 4 AND F8S = 4 AND F9R = 3 AND F9S = 3 AND F10R = 3 AND F10S = 3 AND F11R = 3 AND F11S = 2 AND F12R = 2 AND F12S = 2 AND F13R = 3 AND F13S = 3 AND F14R = 4 AND F14S = 3 AND F15R = 3 AND F15S = 3 AND F16R = 4 AND F16S = 4 AND F17R = 4 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 3 AND F19S = 2 AND F20R = 3 AND F20S = 2 AND F21R = 4 AND F21S = 2 AND F22R = 3 AND F22S = 3 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(68):  IF F1R = 4 AND F1S = 3 AND F2R = 3 AND F2S = 4 AND F3R = 3 AND F3S = 2 AND F4R = 4 AND F4S = 3 AND F5R = 4 AND F5S = 3 AND F6R = 4 AND F6S = 4 AND F7R = 3 AND F7S = 3 AND F8R = 3 AND F8S = 3 AND F9R = 4 AND F9S = 4 AND F10R = 3 AND F10S = 3 AND F11R = 3 AND F11S = 3 AND F12R = 3 AND F12S = 3 AND F13R = 3 AND F13S = 2 AND F14R = 4 AND F14S = 3 AND F15R = 2 AND F15S = 2 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 3 AND F18S = 3 AND F19R = 4 AND F19S = 3 AND F20R = 3 AND F20S = 2 AND F21R = 3 AND F21S = 2 AND F22R = 1 AND F22S = 1 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(69):  IF F1R = 3 AND F1S = 3 AND F2R = 2 AND F2S = 3 AND F3R = 3 AND F3S = 2 AND F4R = 3 AND F4S = 3 AND F5R = 4 AND F5S = 4 AND F6R = 3 AND F6S = 4 AND F7R = 4 AND F7S = 4 AND F8R = 3 AND F8S = 3 AND F9R = 4 AND F9S = 4 AND F10R = 3 AND F10S = 4 AND F11R = 4 AND F11S = 4 AND F12R = 4 AND F12S = 3 AND F13R = 2 AND F13S = 2 AND F14R = 2 AND F14S = 1 AND F15R = 3 AND F15S = 2 AND F16R = 4 AND F16S = 4 AND F17R = 3 AND F17S = 3 AND F18R = 4 AND F18S = 4 AND F19R = 3 AND F19S = 3 AND F20R = 4 AND F20S = 3 AND F21R = 3 AND F21S = 3 AND F22R = 2 AND F22S = 2 THEN Class =  1 (RS: 0.0047169811320754715)
Rule(70):  IF F1R = 2 AND F1S = 3 AND F2R = 2 AND F2S = 4 AND F3R = 4 AND F3S = 4 AND F4R = 3 AND F4S = 4 AND F5R = 3 AND F5S = 4 AND F6R = 4 AND F6S = 4 AND F7R = 2 AND F7S = 3 AND F8R = 3 AND F8S = 3 AND F9R = 4 AND F9S = 4 AND F10R = 3 AND F10S = 4 AND F11R = 3 AND F11S = 4 AND F12R = 3 AND F12S = 3 AND F13R = 3 AND F13S = 3 AND F14R = 4 AND F14S = 2 AND F15R = 2 AND F15S = 4 AND F16R = 3 AND F16S = 84 AND F17R = 4 AND F17S = 4 AND F18R = 4 AND F18S = 4 AND F19R = 3 AND F19S = 4 AND F20R = 3 AND F20S = 4 AND F21R = 3 AND F21S = 3 AND F22R = 2 AND F22S = 4 THEN Class =  1 (RS: 0.0047169811320754715)
